isbn_10,author
439023483,Suzanne Collins
439554934,J.K. Rowling
439554934,Mary GrandPre
316015849,Stephenie Meyer
61120081,Harper Lee
743273567,F. Scott Fitzgerald
525478817,John Green
618260307,J.R.R. Tolkien
316769177,J.D. Salinger
1416524797,Dan Brown
679783261,Jane Austen
1594480001,Khaled Hosseini
62024035,Veronica Roth
553296981,Anne Frank
553296981,Eleanor Roosevelt
553296981,B.M. Mooyaart-Doubleday
307269752,Stieg Larsson
307269752,Reg Keeland
439023491,Suzanne Collins
043965548X,J.K. Rowling
043965548X,Mary GrandPre
043965548X,Rufus Beck
439023513,Suzanne Collins
439358078,J.K. Rowling
439358078,Mary GrandPre
316166685,Alice Sebold
439064864,J.K. Rowling
439064864,Mary GrandPre
439139600,J.K. Rowling
439139600,Mary GrandPre
545010225,J.K. Rowling
545010225,Mary GrandPre
307277674,Dan Brown
439785960,J.K. Rowling
439785960,Mary GrandPre
140283331,William Golding
743477111,William Shakespeare
743477111,Robert Jackson
297859382,Gillian Flynn
399155341,Kathryn Stockett
142000671,John Steinbeck
739326228,Arthur Golden
1612130291,E.L. James
385732554,Lois Lowry
60764899,C.S. Lewis
965818675,Audrey Niffenegger
553588486,George R.R. Martin
143038419,Elizabeth Gilbert
786838655,Rick Riordan
451529308,Louisa May Alcott
142437204,Charlotte Bronte
142437204,Michael Mason
770430074,Yann Martel
1565125606,Sara Gruen
375831002,Markus Zusak
316160199,Stephenie Meyer
60513039,Shel Silverstein
1416914285,Cassandra Clare
316160202,Stephenie Meyer
375826696,Christopher Paolini
345391802,Douglas Adams
60929871,Aldous Huxley
031606792X,Stephenie Meyer
142001740,Sue Monk Kidd
142437174,Mark Twain
142437174,John Seelye
142437174,Guy Cardwell
64410935,E.B. White
64410935,Garth Williams
64410935,Rosemary Wells
1400032717,Mark Haddon
1594633665,Paula Hawkins
679879242,Philip Pullman
393978893,Emily Bronte
393978893,Richard J. Dunn
743454537,Jodi Picoult
385333846,Kurt Vonnegut Jr.
446675539,Margaret Mitchell
1594489505,Khaled Hosseini
671027344,Stephen Chbosky
7442912,Veronica Roth
812550706,Orson Scott Card
450040186,Stephen King
316068047,Stephenie Meyer
142402516,John Green
014028009X,Helen Fielding
141439661,Jane Austen
141439661,Tony Tanner
141439661,Ros Ballaster
439244196,Louis Sachar
307275558,Lauren Weisberger
143039954,Homer
